日期,收盘,开盘,高,低,涨跌幅
2024-02-02,2730.15,2773.29,2791.68,2666.33,-0.0146
2024-02-01,2770.74,2773.42,2805.01,2752.78,-0.0064
2024-01-31,2788.55,2815.5,2834.01,2782.59,-0.0148
2024-01-30,2830.53,2866.28,2881.35,2829.25,-0.0183
2024-01-29,2883.36,2910.61,2923.9,2883.33,-0.0092
2024-01-26,2910.22,2897.91,2924.31,2890.48,0.0014
2024-01-25,2906.11,2823.83,2906.79,2821.71,0.0303
2024-01-24,2820.77,2782.14,2823.7,2743.4,0.018
2024-01-23,2770.98,2746.89,2784.84,2724.16,0.0053
2024-01-22,2756.34,2826.5,2828.32,2735.37,-0.0268
2024-01-19,2832.28,2836.97,2849.88,2822.84,-0.0047
2024-01-18,2845.78,2822.67,2849.26,2760.98,0.0043
2024-01-17,2833.62,2887.29,2887.49,2833.62,-0.0209
2024-01-16,2893.99,2881.56,2896.68,2861.13,0.0027
2024-01-15,2886.29,2872.56,2904.46,2869.22,0.0015
2024-01-12,2881.98,2880.04,2904.17,2878.88,-0.0016
2024-01-11,2886.65,2873.8,2896.18,2867.72,0.0031
2024-01-10,2877.7,2886.98,2903.16,2870.42,-0.0054
2024-01-09,2893.25,2887.11,2900.73,2878.41,0.002
2024-01-08,2887.54,2923.46,2924.46,2887.54,-0.0142
2024-01-05,2929.18,2949.82,2967.97,2916.72,-0.0085
2024-01-04,2954.35,2965.51,2966.68,2936.63,-0.0043
2024-01-03,2967.25,2957.11,2971.28,2953.29,0.0017
2024-01-02,2962.28,2972.77,2976.27,2962.28,-0.0043
2023-12-29,2974.93,2950.84,2975.03,2950.02,0.0068
2023-12-28,2954.7,2913.11,2961.65,2909.39,0.0138
2023-12-27,2914.61,2900.15,2917.96,2890.17,0.0054
2023-12-26,2898.88,2917.97,2917.97,2892.84,-0.0068
2023-12-25,2918.81,2909.88,2920.63,2903.99,0.0014
2023-12-22,2914.78,2919.29,2935.7,2906.51,-0.0013
2023-12-21,2918.71,2892.02,2924.26,2882.02,0.0057
2023-12-20,2902.11,2932.12,2937.1,2902.04,-0.0103
2023-12-19,2932.39,2928.76,2940.5,2914.13,0.0005
2023-12-18,2930.8,2936.58,2951.15,2924.33,-0.004
2023-12-15,2942.56,2966.3,2976.31,2940.03,-0.0056
2023-12-14,2958.99,2979.7,2986.18,2958.07,-0.0033
2023-12-13,2968.76,2997.34,2997.34,2968.76,-0.0115
2023-12-12,3003.44,2986.33,3003.75,2980.45,0.004
2023-12-11,2991.44,2956.29,2995.67,2930.42,0.0074
2023-12-08,2969.56,2965.39,2980.83,2962.33,0.0011
2023-12-07,2966.21,2965.65,2976.01,2949.14,-0.0009
2023-12-06,2968.93,2966.95,2985.31,2959.6,-0.0011
2023-12-05,2972.3,3017.01,3017.01,2972.3,-0.0167
2023-12-04,3022.91,3033.3,3038.98,3022.35,-0.0029
2023-12-01,3031.64,3027.35,3035.76,3010.23,0.0006
2023-11-30,3029.67,3021.1,3030.91,3013.77,0.0026
2023-11-29,3021.69,3038.46,3038.98,3017.66,-0.0056
2023-11-28,3038.55,3028.6,3039.69,3020.23,0.0023
2023-11-27,3031.7,3038.19,3038.36,3015.01,-0.003
2023-11-24,3040.97,3060.33,3060.33,3037.2,-0.0068
2023-11-23,3061.86,3041.68,3062.87,3034.3,0.006
2023-11-22,3043.61,3060.5,3067.96,3043.61,-0.0079
2023-11-21,3067.93,3074.83,3089.77,3063.34,-0.0001
2023-11-20,3068.32,3056.93,3072.51,3043.51,0.0046
2023-11-17,3054.37,3043.62,3055.86,3033.75,0.0011
2023-11-16,3050.93,3066.86,3071.45,3050.93,-0.0071
2023-11-15,3072.83,3077.03,3080.13,3064.35,0.0055
2023-11-14,3056.07,3046.82,3059.53,3044.43,0.0031
2023-11-13,3046.53,3044.03,3048.62,3028.17,0.0025
2023-11-10,3038.97,3043.56,3044,3027.09,-0.0047
2023-11-09,3053.28,3047.65,3063.47,3045.83,0.0003
2023-11-08,3052.37,3051.15,3062.99,3037.29,-0.0016
2023-11-07,3057.27,3052.92,3064.58,3042.47,-0.0004
2023-11-06,3058.41,3047.13,3058.99,3037.69,0.0091
2023-11-03,3030.8,3012.47,3040.98,3012.47,0.0071
2023-11-02,3009.41,3028.66,3038.64,3009.12,-0.0045
2023-11-01,3023.08,3038.18,3038.33,3013.93,0.0014
2023-10-31,3018.77,3019.65,3023,3006.61,-0.0009
2023-10-30,3021.55,3009.61,3028.26,3002.35,0.0012
2023-10-27,3017.78,2978.4,3029.21,2974.88,0.0099
2023-10-26,2988.3,2960.1,2990.33,2956.01,0.0048
2023-10-25,2974.11,2986.41,2993.3,2972.42,0.004
2023-10-24,2962.24,2944.31,2964.76,2929.09,0.0078
2023-10-23,2939.29,2969.79,2973.66,2923.51,-0.0147
2023-10-20,2983.06,2995.36,3006.27,2977.17,-0.0074
2023-10-19,3005.39,3043.2,3043.2,3004.77,-0.0174
2023-10-18,3058.71,3076.58,3076.58,3057.06,-0.008
2023-10-17,3083.5,3076.43,3084.07,3064.89,0.0032
2023-10-16,3073.81,3091.06,3091.13,3063.69,-0.0046
2023-10-13,3088.1,3092,3094.92,3080.55,-0.0064
2023-10-12,3107.9,3101.71,3109.99,3092.18,0.0094
2023-10-11,3078.96,3085.7,3095.66,3071.94,0.0012
2023-10-10,3075.24,3104.36,3109.98,3073.19,-0.007
2023-10-09,3096.92,3100,3103.36,3072.64,-0.0044
2023-09-28,3110.48,3117.75,3121.84,3105.94,0.001
2023-09-28,3110.48,3117.75,3121.84,3105.94,0.001
2023-09-27,3107.32,3104.04,3125.45,3103.84,0.0016
2023-09-26,3102.27,3114.02,3120.29,3102.27,-0.0043
2023-09-25,3115.61,3131.21,3131.21,3112.15,-0.0054
2023-09-22,3132.43,3084.76,3132.56,3078.8,0.0155
2023-09-22,3132.43,3084.76,3132.56,3078.8,0.0155
2023-09-21,3084.7,3103.18,3113.49,3084.7,-0.0077
2023-09-20,3108.57,3118.67,3122.13,3108.16,-0.0052
2023-09-19,3124.96,3123.99,3131.13,3113.53,-0.0003
2023-09-18,3125.93,3110.44,3128.7,3098.5,0.0026
2023-09-15,3117.74,3133.59,3141.96,3107.45,-0.0028
2023-09-14,3126.55,3124.85,3135.02,3111.86,0.0011
2023-09-13,3123.07,3137.77,3143.76,3106.97,-0.0045
2023-09-12,3137.06,3140.34,3147.51,3134.32,-0.0018
2023-09-11,3142.78,3119.61,3155.1,3113.82,0.0084
2023-09-08,3116.72,3114.23,3126.04,3104.67,-0.0018
2023-09-07,3122.35,3152.2,3152.27,3120.82,-0.0113
2023-09-06,3158.08,3147.14,3162.15,3136.9,0.0012
2023-09-05,3154.37,3169.74,3169.74,3150.08,-0.0071
2023-09-04,3177.06,3145.94,3177.06,3143.38,0.014
2023-09-01,3133.25,3126.02,3143.85,3123.19,0.0043
2023-08-31,3119.88,3134.55,3139.98,3113.95,-0.0055
2023-08-30,3137.14,3144.41,3153.69,3126.9,0.0004
2023-08-29,3135.89,3091.94,3145.76,3090.44,0.012
2023-08-28,3098.64,3219.04,3219.04,3089.12,0.0113
2023-08-25,3064.07,3068.61,3085.05,3053.04,-0.0059
2023-08-24,3082.24,3085.91,3106.18,3072.95,0.0012
2023-08-23,3078.4,3116.27,3116.38,3077.61,-0.0134
2023-08-22,3120.33,3103.78,3126.78,3074.53,0.0088
2023-08-21,3092.98,3125.99,3134.96,3092.98,-0.0124
2023-08-19,3131.95,3165.1,3179.12,3131.95,-0.01
2023-08-18,3131.95,3165.1,3179.12,3131.95,-0.01
2023-08-17,3163.74,3137.35,3167.45,3123.25,0.0043
2023-08-16,3150.13,3164.7,3176.63,3149.72,-0.0082
2023-08-15,3176.18,3180.56,3186.23,3147.35,-0.0007
2023-08-14,3178.43,3159.71,3180.51,3141.66,-0.0034
2023-08-11,3189.25,3254.48,3254.48,3189.25,-0.0201
2023-08-10,3254.56,3242.21,3257.03,3234.12,0.0031
2023-08-09,3244.49,3251.15,3257.08,3240.29,-0.0049
2023-08-08,3260.62,3260.72,3274.52,3246.67,-0.0025
2023-08-07,3268.83,3276.78,3276.78,3258.54,-0.0059
2023-08-04,3288.08,3296.09,3315.05,3281.73,0.0023
2023-08-03,3280.46,3254.57,3280.86,3247.27,0.0058
